names,labels,preds
peak29573_Reversed::A:0:A,0.079,-0.14320815
peak29573_Reversed::A:0:G,0.079,-0.18486315
peak29573_Reversed::A:0:T,0.079,-0.11187859
peak29573_Reversed::A:0:C,0.079,-0.1094017
peak29573_Reversed::G:1:A,0.079,-0.11001623
peak29573_Reversed::G:1:G,0.079,-0.11646192
peak29573_Reversed::G:1:T,0.079,-0.09443328
peak29573_Reversed::G:1:C,0.079,-0.10446295
peak29573_Reversed::G:2:A,0.079,-0.11504787
peak29573_Reversed::G:2:G,0.079,-0.12212829
peak29573_Reversed::G:2:T,0.079,-0.15245314
peak29573_Reversed::G:2:C,0.079,-0.12674896
peak29573_Reversed::A:3:A,0.079,-0.09998868
peak29573_Reversed::A:3:G,0.079,-0.12444933
peak29573_Reversed::A:3:T,0.079,-0.10781801
peak29573_Reversed::A:3:C,0.079,-0.12872015
peak29573_Reversed::C:4:A,0.079,-0.08945429
peak29573_Reversed::C:4:G,0.079,-0.06011065
peak29573_Reversed::C:4:T,0.079,-0.1110155
peak29573_Reversed::C:4:C,0.079,-0.09718514
peak29573_Reversed::C:5:A,0.079,-0.11014864
peak29573_Reversed::C:5:G,0.079,-0.1206688
peak29573_Reversed::C:5:T,0.079,-0.11943737
peak29573_Reversed::C:5:C,0.079,-0.092422344
peak29573_Reversed::G:6:A,0.079,-0.10151255
peak29573_Reversed::G:6:G,0.079,-0.12858988
peak29573_Reversed::G:6:T,0.079,-0.1169934
peak29573_Reversed::G:6:C,0.079,-0.11195892
peak29573_Reversed::G:7:A,0.079,-0.103873484
peak29573_Reversed::G:7:G,0.079,-0.10933176
peak29573_Reversed::G:7:T,0.079,-0.074405216
peak29573_Reversed::G:7:C,0.079,-0.13409874
peak29573_Reversed::A:8:A,0.079,-0.14320815
peak29573_Reversed::A:8:G,0.079,-0.1711525
peak29573_Reversed::A:8:T,0.079,-0.12031354
peak29573_Reversed::A:8:C,0.079,-0.11365691
peak29573_Reversed::T:9:A,0.079,-0.061716422
peak29573_Reversed::T:9:G,0.079,-0.11229676
peak29573_Reversed::T:9:T,0.079,-0.09796435
peak29573_Reversed::T:9:C,0.079,-0.12065682
peak29573_Reversed::C:10:A,0.079,-0.124201745
peak29573_Reversed::C:10:G,0.079,-0.12422581
peak29573_Reversed::C:10:T,0.079,-0.12266503
peak29573_Reversed::C:10:C,0.079,-0.120661065
peak29573_Reversed::A:11:A,0.079,-0.09998868
peak29573_Reversed::A:11:G,0.079,-0.111908466
peak29573_Reversed::A:11:T,0.079,-0.100874156
peak29573_Reversed::A:11:C,0.079,-0.12772435
peak29573_Reversed::A:12:A,0.079,-0.09737976
peak29573_Reversed::A:12:G,0.079,-0.069476835
peak29573_Reversed::A:12:T,0.079,-0.12032807
peak29573_Reversed::A:12:C,0.079,-0.09192978
peak29573_Reversed::C:13:A,0.079,-0.13848454
peak29573_Reversed::C:13:G,0.079,-0.11773501
peak29573_Reversed::C:13:T,0.079,-0.14640805
peak29573_Reversed::C:13:C,0.079,-0.092422344
peak29573_Reversed::T:14:A,0.079,-0.111992255
peak29573_Reversed::T:14:G,0.079,-0.12412529
peak29573_Reversed::T:14:T,0.079,-0.11525941
peak29573_Reversed::T:14:C,0.079,-0.119521365
peak29573_Reversed::T:15:A,0.079,-0.09996863
peak29573_Reversed::T:15:G,0.079,-0.13097513
peak29573_Reversed::T:15:T,0.079,-0.09503308
peak29573_Reversed::T:15:C,0.079,-0.14547853
peak29573_Reversed::C:16:A,0.079,-0.11970268
peak29573_Reversed::C:16:G,0.079,-0.12892959
peak29573_Reversed::C:16:T,0.079,-0.09212406
peak29573_Reversed::C:16:C,0.079,-0.11179282
peak29573_Reversed::C:17:A,0.079,-0.080775395
peak29573_Reversed::C:17:G,0.079,-0.12311332
peak29573_Reversed::C:17:T,0.079,-0.086683616
peak29573_Reversed::C:17:C,0.079,-0.111719444
peak29573_Reversed::A:18:A,0.079,-0.12077466
peak29573_Reversed::A:18:G,0.079,0.11235082
peak29573_Reversed::A:18:T,0.079,-0.04653868
peak29573_Reversed::A:18:C,0.079,-0.09239495
peak29573_Reversed::G:19:A,0.079,-0.10667883
peak29573_Reversed::G:19:G,0.079,-0.108293116
peak29573_Reversed::G:19:T,0.079,-0.114923
peak29573_Reversed::G:19:C,0.079,-0.09259941
peak29573_Reversed::G:20:A,0.079,-0.0963362
peak29573_Reversed::G:20:G,0.079,-0.06149877
peak29573_Reversed::G:20:T,0.079,-0.105872214
peak29573_Reversed::G:20:C,0.079,-0.08935207
peak29573_Reversed::C:21:A,0.079,-0.13870887
peak29573_Reversed::C:21:G,0.079,-0.11458829
peak29573_Reversed::C:21:T,0.079,-0.1213323
peak29573_Reversed::C:21:C,0.079,-0.092422344
peak29573_Reversed::T:22:A,0.079,-0.11600089
peak29573_Reversed::T:22:G,0.079,-0.10265369
peak29573_Reversed::T:22:T,0.079,-0.11525941
peak29573_Reversed::T:22:C,0.079,-0.097949065
peak29573_Reversed::T:23:A,0.079,-0.12005438
peak29573_Reversed::T:23:G,0.079,-0.101458214
peak29573_Reversed::T:23:T,0.079,-0.09503308
peak29573_Reversed::T:23:C,0.079,-0.12878634
peak29573_Reversed::T:24:A,0.079,-0.15289189
peak29573_Reversed::T:24:G,0.079,-0.15770851
peak29573_Reversed::T:24:T,0.079,-0.10825066
peak29573_Reversed::T:24:C,0.079,-0.112023875
peak29573_Reversed::G:25:A,0.079,-0.12386526
