labels,preds
1.213,0.77699137
0.63,0.8004864
1.029,0.32596463
0.187,0.18307625
0.367,0.6033413
-1.709,-1.0490336
0.005,0.24862152
-0.712,-0.114358515
0.863,-0.37867403
0.445,-0.046147134
0.164,-0.23829484
-1.156,-0.68533427
-1.794,0.20742705
0.518,-0.107233614
-0.978,-0.32252067
1.249,1.1662769
-0.185,0.78896874
-0.517,-0.004560102
-0.794,-0.7373509
-0.713,-0.44420707
-0.73,0.5421776
1.099,0.98498863
1.276,1.1258264
-0.424,-0.06805178
-0.92,-0.91132766
-0.783,-0.6925146
-0.297,-0.7440817
1.09,1.051878
0.631,0.25809672
-0.781,-0.6247567
-0.054,0.0662186
0.563,1.0375614
1.705,1.23686
0.438,0.07932213
0.94,0.2972176
-0.077,-0.35708845
1.121,0.06881824
1.5,1.0964241
0.612,1.5070708
-1.58,-1.0475855
-1.089,-0.5869996
-0.883,-0.8623675
1.241,1.1068103
-0.415,-0.5997707
-1.16,-0.71199125
1.325,-0.2484096
-1.239,0.1752297
-0.955,-1.0643396
-0.833,-0.81067234
0.929,-0.41601416
-0.562,-0.5154603
0.863,0.32379925
-1.224,-0.6253915
-0.382,-0.33391324
1.51,0.6512669
1.75,0.19998078
-0.825,-0.5735669
2.304,1.7230716
1.083,1.4842885
-0.988,-0.36719024
0.024,0.6202813
1.05,1.3652587
-0.91,-0.9344582
0.923,0.45523936
1.005,1.1385419
-1.226,-0.5508575
-0.518,0.49875277
0.283,0.9215712
-0.062,0.11074662
-0.606,0.4597098
-0.642,-0.3153356
-0.722,0.075830474
0.678,1.2512288
-0.677,0.16781321
0.212,0.2776953
-0.961,-1.1656072
1.46,1.1883063
-0.689,0.22671568
0.982,0.67598885
0.204,0.4383917
1.07,0.41605935
1.324,1.1022446
1.549,1.3045926
-1.015,-0.87388664
0.736,0.7494765
0.735,1.1680903
-0.002,-0.48502964
0.563,1.0897627
-0.013,-0.40542448
-1.415,-0.7856243
0.017,-0.08493771
-0.493,-0.47510058
-1.385,-0.5522235
1.444,1.4101162
-1.054,-0.5746947
-0.05,0.74924016
0.123,0.32821736
-0.298,-0.112435706
-0.78,-0.82075244
1.041,1.003655
0.562,0.3841981
1.608,1.2664697
1.108,0.63446456
1.315,0.79145783
-1.035,-0.70003736
-1.232,-1.2086637
-1.089,-0.91408086
1.434,1.3011243
-0.98,-1.0237725
0.572,0.44079792
-0.316,-0.11613341
-0.61,-0.7656211
-0.659,-0.10325445
1.095,0.5373655
1.626,1.9555402
-0.825,-0.5860487
1.328,0.72059363
-0.001,-0.11104671
0.289,-0.5862128
-0.322,-0.17249246
-0.417,-0.4331171
-1.161,-0.66611046
-0.549,-0.6508535
-0.384,-0.48839867
-0.805,-0.06354261
-1.304,-0.774135
-0.76,-0.26123524
1.28,1.4817028
-0.737,0.28103715
-1.073,-0.8002344
-1.234,-0.9996998
0.565,0.56930095
0.267,-0.6548951
0.969,1.0032213
-0.838,-0.74392873
-1.096,-0.7904186
0.873,0.8687729
-1.165,0.026930481
-1.062,-1.1074753
1.485,1.2101376
0.678,0.6472434
-1.05,-0.5793096
0.212,1.0418444
-0.171,0.2612546
-0.351,-0.7931219
-1.49,-1.1557457
-0.043,-0.5342895
1.165,0.809004
-0.577,-0.8279219
0.798,0.7236802
-1.087,-0.77612966
0.747,0.30281943
-0.309,0.059752315
-0.569,-0.28190404
-1.222,-1.2727633
0.406,0.318258
0.451,-0.04934603
0.416,1.0721681
-0.744,-0.5553706
-1.341,-1.0352242
-0.501,-0.34069073
0.823,0.09733467
1.153,0.8978527
-0.873,-0.719423
0.674,0.723742
0.959,0.5130859
0.844,1.2495437
1.285,0.5707498
0.729,0.56277865
-0.017,-0.72955483
-1.013,-0.9159662
1.79,0.60447663
-0.612,-1.1240373
-1.226,-1.1669438
0.841,0.44316086
0.866,0.4692369
-0.446,-0.1456107
-0.405,-0.14691578
-0.443,-0.29298267
0.314,-0.13626379
-0.555,-0.7844267
-0.492,-0.40233886
1.743,0.7107877
0.395,0.8186334
-0.8,-0.3354788
0.5,1.565634
-1.123,-0.55063665
1.68,1.5028279
-0.384,0.1170526
0.979,0.38597432
-1.593,-1.0120678
-1.17,-1.1237085
-0.549,-0.5099477
-0.568,0.38155663
-0.856,-0.1851662
-0.143,-0.3939958
-0.147,0.57029444
-0.853,-1.2762117
0.616,-0.37536854
1.078,1.3913586
1.247,1.1610773
1.27,0.14981908
-1.405,-0.8195406
0.011,-0.3723724
0.856,0.6337835
-1.02,-1.0378823
0.639,0.5057326
-1.126,-0.5658549
-1.009,-0.02729286
-0.285,-0.6203768
0.459,0.058356017
0.364,0.27446532
-1.043,-0.60642606
-1.024,-0.41659606
-1.224,-1.002152
-0.551,-0.011584615
0.274,-0.22092062
1.188,0.958227
1.188,1.0530992
-1.119,-0.4469459
0.194,0.49518847
0.847,-0.16598591
-0.737,-0.6424348
-1.057,-0.7016435
0.849,1.0782156
0.238,0.2721007
1.205,1.1551967
0.91,0.64074165
0.776,0.847417
0.47,0.25666624
0.682,0.9314852
-0.064,-1.0332284
-0.687,-0.8443019
-0.656,0.25042593
1.079,1.0932386
1.314,-0.65326077
0.256,0.16630356
0.198,0.18596719
-0.244,-0.17909677
-1.045,-0.48977986
1.036,0.577848
0.582,0.95245034
-0.586,0.07772477
-0.264,-0.89662874
-0.759,-0.43622482
-0.207,-0.47294247
-0.573,-0.021726439
0.821,0.9606758
-0.867,-1.1447258
0.67,0.14163828
-0.513,-0.6150375
-1.344,-0.8372551
1.774,1.6518102
-1.579,-0.7842327
-0.641,-0.27966842
0.731,0.7776994
-0.53,-0.6307776
0.475,-0.5324239
-0.615,-0.3493208
0.89,1.1623397
0.783,0.01957541
-1.028,-0.67649347
0.152,0.2589419
0.338,0.43493727
-0.52,-0.27005714
0.689,-0.414661
-0.156,-0.107393056
-1.025,-1.0256138
1.507,1.5884581
-1.062,-0.69937503
1.268,0.80496055
-0.606,-0.11687071
0.284,0.12224269
1.459,-0.45730233
0.591,-0.40542632
1.19,0.28182232
-0.889,-0.30076018
1.513,0.5617122
-1.437,-0.60676944
1.199,0.9039349
-1.224,-1.0660043
0.31,-0.07263927
1.121,0.9476858
-0.538,-0.33756286
0.309,0.11317763
0.403,0.841535
-0.884,-0.6099027
-1.297,-0.7154481
1.228,0.7727683
-0.758,-0.11872612
-0.974,-0.90518564
-0.252,-0.069621176
-0.837,-0.17572866
-1.262,-1.1588593
-1.477,-1.2949626
1.534,1.4539049
0.268,0.52004766
-0.413,-0.49187386
-0.917,-0.61406547
-1.107,-0.68951565
-0.581,0.13712281
-0.249,0.4112904
-0.6,-0.66716844
1.177,0.8466066
-1.436,-0.67888457
0.907,0.5698725
-0.372,-0.63688034
0.025,-0.06594364
-0.259,-0.12643212
-0.91,-0.81687003
-0.752,-0.850275
0.88,0.4873942
-0.248,-1.0308785
1.255,1.2463281
0.838,0.5246852
-1.39,-0.8383459
-0.119,-0.061058633
-0.26,-0.57719064
1.662,1.6959126
-1.922,-1.3784416
-0.406,-0.19405097
0.107,0.43033767
1.24,1.3520813
-0.246,-0.4335487
0.295,-0.24596126
1.429,0.9082974
-0.955,-0.47559536
0.731,0.29542392
1.727,1.6442468
1.229,0.89852875
-0.59,-0.6036716
1.335,0.61183006
0.659,1.5919399
-0.318,-0.356287
0.803,1.2915146
1.144,0.88194215
0.03,0.26697886
0.597,0.6120679
-1.048,-1.3387313
0.02,0.5691032
-0.345,-0.18715455
1.324,0.3469146
-1.105,-0.53208405
0.422,0.16578262
0.07,0.14133468
0.651,0.8022278
0.12,-0.16304769
0.911,0.7760905
-0.874,-0.78901285
0.114,0.47292924
-0.693,-0.69209343
0.345,-0.41776508
-0.191,0.38402998
0.298,0.004668845
-0.403,-0.09887702
1.47,0.6654757
-1.063,-0.2783564
-1.018,-0.610418
-0.997,-1.0043
-0.962,-0.73480445
-0.418,-0.57240266
-1.388,-0.4041278
0.072,0.173014
-1.078,0.1844319
0.042,-0.4949094
2.067,1.7329128
0.898,0.7706614
1.002,1.7600126
0.745,0.28776953
-0.037,-0.5972053
-0.78,-1.0271249
-0.834,0.40454465
-1.147,-0.97199553
0.055,-0.4539522
0.55,0.8220357
0.899,1.079133
-1.025,-0.2077372
0.446,0.6183385
1.385,-0.04091245
0.875,0.89357144
1.056,0.9267583
-1.262,-1.4156618
-1.389,-0.45080128
-0.749,-1.0490887
1.365,0.910752
-0.989,-0.6434283
-0.973,-1.141365
1.098,0.08546231
-0.563,-0.2755475
-0.558,-0.69471484
-0.933,-0.26051214
1.302,1.0898056
-1.181,-0.96262324
-0.36,0.29593176
1.2,1.5147367
-1.065,-0.26698646
-0.765,-0.20791022
1.145,0.9293344
-0.436,-0.43337888
0.873,0.72326934
-1.293,-0.11551216
-0.957,-0.079551116
-0.598,-0.87258023
-0.945,-0.26530552
-1.05,-0.7419056
-0.233,-0.99308753
0.271,0.18961291
-0.539,0.11133781
0.413,1.1991704
0.987,0.5682785
0.771,-0.37087613
1.492,1.1403351
-0.68,0.17426255
0.007,-0.06575768
1.394,1.3131707
1.029,1.2410553
-0.444,-0.59558415
0.855,0.43101078
0.608,0.989968
0.806,1.290065
0.04,0.24631923
-0.704,-0.7920571
-1.092,-0.67096037
-1.695,-0.18373539
0.523,0.99586934
-0.672,-0.5007628
-0.052,-0.36387846
-0.297,-0.12830138
-0.6,-0.13580623
-1.192,-0.026771815
1.291,0.44394892
-0.638,-0.3452256
-0.559,-0.075509
0.847,0.9742081
-0.954,-0.48327333
1.468,0.2761401
-0.404,0.08690309
-0.701,0.6458429
1.626,1.1796393
-0.199,-0.6413583
0.047,0.3759479
-1.392,-0.8314969
0.556,0.20168643
-0.959,-0.29444012
-0.318,0.22746938
-0.408,-0.30149066
-0.019,-0.10967693
1.325,0.5482929
-0.158,0.06281882
-1.787,-1.2419703
0.111,0.23147118
-0.935,-0.5595489
